Name	City	Rating	Reviews	Address	PhoneNumber
La Taqueria Castle Street	Belfast	4.59999990463257	703	53 Castle St, Belfast	[phone]
El Habanero	Belfast	5	21	May St, Belfast	
Tortilla Belfast	Belfast	4.59999990463257	1052	9 Arthur Square, Belfast	[phone]
Taquitos	Belfast	4.80000019073486	402	Donegall Quay, Belfast, Antrim	[phone]
Urban Fire	Belfast	4.59999990463257	341	Dunmurry Dairyfarm shopping centre, Belfast	[phone]
Common Market	Belfast	4.30000019073486	988	Common Market, 16-20 Dunbar St, Belfast	
La Taqueria Ormeau	Belfast	4.40000009536743	564	274, 276 Ormeau Rd, Ormeau, Belfast	[phone]
Boojum - Great Victoria Street	Belfast	4.40000009536743	1515	14-16 Great Victoria St, Belfast	[phone]
Boojum - Botanic Avenue	Belfast	4.40000009536743	2326	67-69 Botanic Ave, Belfast	[phone]
Boojum - Victoria Square	Belfast	4.30000019073486	1007	4 Victoria Square, Belfast	[phone]
Med-Mex	Belfast	5	23	49/81 Oxford St, Belfast	[phone]
Bad Boyz Burritos	Belfast	4.40000009536743	100	79 Glen Rd, Andersonstown, Belfast	[phone]
Stereo	Belfast	4.69999980926514	221	18 Cregagh Rd, Belfast	
Boojum - Lisburn Road	Belfast	4.40000009536743	[phone] Lisburn Rd, Belfast	[phone]
Bootleggers	Belfast	4.40000009536743	2717	46 Church Ln, Belfast	[phone]
the pocket	Belfast	4.59999990463257	1291	68 Upper Church Ln, Belfast	
The Burrito Bar	Belfast	4.5	195	118 Andersonstown Rd, Belfast	[phone]
West Gourmet Sandwiches	Belfast	4.80000019073486	192	City Business Park, Unit 41 North, Duncairn Gardens, Belfast	[phone]
Little Mexican Deli	Belfast	4.59999990463257	352	Dairyfarm Shopping Centre, Belfast	[phone]
Bebe Adrianos Mexicanos	Belfast	4.30000019073486	240	9-11 High St, Bangor	[phone]
Munch Belfast	Belfast	4.30000019073486	382	19-21 Church Ln, Belfast	[phone]
Jersey Street Grill	Belfast	4.40000009536743	1369	6 Lisburn Leisure Park, Lisburn	[phone]
Sicarios	Belfast	2.79999995231628	33	Common market, Belfast	
Pica	Belfast	4.5	82	45 Belmont Rd, Belfast	[phone]
Banbha	Belfast	4.59999990463257	241	170 Andersonstown Rd, Belfast	[phone]
Pie Eyed	Belfast	4.80000019073486	16	16 Dunbar St, Belfast	[phone]
Peperi.co	Belfast	2.5	27	353 Lisburn Rd, Belfast	[phone]
Haptik	Belfast	4.80000019073486	700	29 Frances St, Newtownards	[phone]
The Burger Club	Belfast	4.5	392	164 Cliftonville Rd, Belfast	[phone]
Bright's Restaurant	Belfast	4.5	1290	23-25 High St, Belfast	[phone]
Pottingers Cafe Belfast	Belfast	4.19999980926514	294	7 Pottinger's Entry, Belfast	[phone]
Pizza Punks Belfast	Belfast	4.19999980926514	2316	20-22 Waring St, Belfast	[phone]
No 14 at The Georgian House	Belfast	4.59999990463257	281	14 The Sq, Comber, Newtownards	[phone]
Sozo	Belfast	4.40000009536743	1019	671 Shore Rd, Newtownabbey	[phone]
Flout!	Belfast	4.69999980926514	381	Unit D5, 310 Newtownards Rd, Belfast	
Hendrix Restaurant| Belfast	Belfast	4.80000019073486	247	92 Stranmillis Rd, Belfast	[phone]
Town Square	Belfast	4.40000009536743	1373	45 Botanic Ave, Belfast	
Urban Scullery	Belfast	4.90000009536743	134	1-3 Lower Garfield St, Belfast	
Revolución de Cuba Belfast	Belfast	4.30000019073486	5009	25-39 Arthur St, Belfast	[phone]
Seed	Belfast	4.40000009536743	156	613 Lisburn Rd, Belfast	[phone]
Waterman House	Belfast	4.80000019073486	58	5-23 Hill St, Belfast	[phone]
Soul Food Cafe	Belfast	4.40000009536743	332	395 Ormeau Rd, Ormeau, Belfast	[phone]
The Spaniard	Belfast	4.5	1548	3 Skipper St, Belfast	[phone]
Platito by Mangan	Belfast	4.90000009536743	133	229 Castlereagh Rd, Belfast	[phone]
Pablos	Belfast	4.19999980926514	415	22 Church Ln, Belfast	[phone]
Pepe's	Belfast	3.59999990463257	215	75 Botanic Ave, Belfast	[phone]
Madame Pho	Belfast	4.59999990463257	699	17 Botanic Ave, Belfast	[phone]
Mr Snak	Belfast	4.90000009536743	29	62 Woodvale Rd, Belfast	[phone]
Stran-wiches	Belfast	4.40000009536743	144	153 Stranmillis Rd, Belfast	
El Keto Burrito	Belfast	3.70000004768372	3	1-25 Bridge St, Bangor	
McKees Farm Shop	Belfast	4.59999990463257	1470	Strangford View, 28 Holywood Rd, Newtownards	[phone]
Belfast Empire Music Hall	Belfast	4.5	2441	42 Botanic Ave, Belfast	[phone]
39 Gordon Street	Belfast	4.19999980926514	502	39 Gordon St, Belfast	[phone]
Ryan's Bar & Restaurant	Belfast	4.5	[phone] Lisburn Rd, Belfast	[phone]
Madisons Sandwich Co	Belfast	4.19999980926514	115	39A Holywood Rd, Belfast	[phone]
BaoBun Botanic	Belfast	4.40000009536743	518	48 Botanic Ave, Belfast	[phone]
The Treehouse	Belfast	4	170	38-42 Upper Arthur St, Belfast	[phone]
Teddy's Bar & Grill	Belfast	4.30000019073486	748	1 Castle St, Bangor	[phone]
SmashnBird - (Botanic Avenue)	Belfast	4.5	1516	86 Botanic Ave, Belfast	[phone]
Wok A Moley	Belfast	2.79999995231628	52	43 Bradbury Pl, Belfast	[phone]
Cafe Mexicana	Cork	4.5	1708	Carey's Ln, Centre, Cork	[phone]
The Old Town Taqueria @ Black Dog	Cork	4.5	70	53 N Main St, Centre, Cork	[phone]
Tequila Jack's Mexican Restaurant & Tequila Bar	Cork	4.19999980926514	2149	City Quarter, Lapp's Quay, Centre, Cork	[phone]
Lucha Libre	Cork	5	114	Comercial Park, Link Rd, Ballincollig, Cork	[phone]
The Black Market	Cork	4.59999990463257	553	Dornan's Yard, The Black Market, Monahan Rd, Ballintemple, Cork	[phone]
The Flying Burrito Food company	Cork	4.40000009536743	13	Togher Industrial Estate, Cork	[phone]
The Old Town Taqueria Café	Cork	4.30000019073486	70	5 Pembroke St, Centre, Cork	[phone]
Boojum	Cork	4.30000019073486	1607	7 Winthrop St, Centre, Cork	[phone]
La Cantina Company	Cork	4.80000019073486	58	Centre Park Rd, Ballintemple, Cork	
Zambrero	Cork	4.19999980926514	583	32 The Yarlington, Dennehys Cross, Cork	[phone]
The Mex	Cork	4.40000009536743	113	14 Pearse Square, Kilgarvan, Cobh	
La Calavera Burrito Bar	Cork	4.09999990463257	312	21 Paul St, Centre, Cork	[phone]
Burritos and Blues	Cork	1.70000004768372	10	Ballintemple, Cork	[phone]
Burritos & Blues	Cork	4.30000019073486	551	8 9 Paul St, Centre, Cork	[phone]
Cafe Gusto Lapps Quay	Cork	4.59999990463257	90	City Quarter, Lapp's Quay, Centre, Cork	[phone]
Zambrero Little Island	Cork	4.59999990463257	58	Eastgate Business Park, Castleview, Cork	[phone]
Brendans Burritos	Cork	4.19999980926514	24	Doran's Yard, The Black Market, Monahan Rd, Ballintemple, Cork	[phone]
Zambrero	Cork	4.19999980926514	89	Unit 18, Douglas, Corcaigh	[phone]
Liberty Grill	Cork	4.69999980926514	2128	32 Washington St, Centre, Cork	[phone]
The Bookshelf at The Elysian	Cork	4.40000009536743	626	Unit 5, The Elysian, Eglinton St, Ballintemple, Cork	[phone]
Blarney Burger	Cork	4.40000009536743	129	The Square, Monacnapa, Cork	[phone]
Salt Food & Wine	Cork	4.5	729	Victoria Rd, Ballintemple, Cork	[phone]
Paladar	Cork	4.69999980926514	390	6 Bridge St, Victorian Quarter, Cork	[phone]
GLOBE Restaurant and Bar	Cork	2.70000004768372	27	Lapp's Quay, Centre, Cork	[phone]
Crème French Tacos	Cork	4.59999990463257	281	42B MacCurtain Street, Victorian Quarter, Cork	[phone]
Oak Fire Pizza - Princes Street	Cork	4.5	822	29 Princes St, Centre, Cork	[phone]
The Idle Hour	Cork	4.5	293	Albert Quay, Centre, Cork	[phone]
Hungry Hippo Cork	Cork	4.19999980926514	232	1 Courthouse St, Centre, Cork	
Mimmos Take Away	Cork	4.40000009536743	100	11-17 Casement Square, Ballyvoloon, Cobh	[phone]
The Black Dog	Cork	4.40000009536743	592	53 N Main St, Centre, Cork	[phone]
Cissie Youngs	Cork	4.59999990463257	381	80 Bandon Rd, The Lough, Cork	[phone]
Hillbilly's MacCurtain Street	Cork	4.19999980926514	599	47A MacCurtain Street, Centre, Cork	[phone]
Oak Fire Pizza	Cork	4.40000009536743	244	Unit 1, Village House, E Douglas St, Douglas, Cork	[phone]
KC & Son & Sons	Cork	4.59999990463257	2466	E Douglas St, Douglas, Cork	[phone]
Vicarstown Bar	Cork	4.40000009536743	799	52 N Main St, Centre, Cork	[phone]
Luigi Malones Cork	Cork	4.40000009536743	2404	1-2 Emmett Pl, Centre, Cork	[phone]
Zambrero Sallybrook	Cork	4.09999990463257	8	Sallybrook, Glanmire	[phone]
Goldbergs	Cork	4.40000009536743	893	4 Victoria Rd, Centre, Cork	[phone]
Koto	Cork	4.59999990463257	1150	6 Carey's Ln, Centre, Cork	[phone]
The Pavilion Garden Centre & Restaurant	Cork	4.40000009536743	779	Myrtle Hill, Ballyduhig South, Ballygarvan	[phone]
Titanic Bar and Grill	Cork	4.30000019073486	1625	20 Casement Square, Cobh	[phone]
Buns & Dough	Cork	4.5	43	258 Old Youghal Rd, Mayfield, Cork	[phone]
The Quays Bar & Restaurant	Cork	4.19999980926514	1149	Westbourne Pl, Ballyvoloon, Cobh	[phone]
Bocelli Italian Kitchen & Wine Bar	Cork	4.40000009536743	1137	1, 2, 3 Maylor St, Centre, Cork	[phone]
Woolshed Baa & Grill - Cork	Cork	4.30000019073486	943	Mardyke Entertainment Complex, The, Sheares St, Cork	[phone]
Arthur Mayne's Pharmacy	Cork	4.5	1214	7 Pembroke St, Centre, Cork	[phone]
Clayton Hotel Cork City	Cork	4.30000019073486	3205	10 Lapp's Quay, Centre, Cork	[phone]
Supermac's & Papa John's Cork City	Cork	4	643	1 n 6 N Main St, Centre, Cork	[phone]
El Grito Mexican Taqueria Mountjoy Square	Dublin	4.5	3562	20 Mountjoy Square E, Mountjoy, Dublin	[phone]
Kalabasa Market	Dublin	4.80000019073486	8716	60-61 Middle Abbey St, North City, Dublin 1	[phone]
Zambrero Dundrum	Dublin	4.40000009536743	230	Zambrero Food Hall Level 3 Dundrum Town Centre, Sandyford Rd, Dundrum, Dublin 16	[phone]
Papi Chulo	Dublin	4.80000019073486	71	Unit 4, Block C, Point campus, North Wall, Dublin	[phone]
El Grito Mexican Taqueria	Dublin	4	33	125 Abbey Street Upper, North City, Dublin	
Pickosito Northern Mexican Taqueria	Dublin	4.80000019073486	785	Upstairs, 62 Mary St, North City, Dublin 1	[phone]
Acapulco Mexican Restaurant	Dublin	4.19999980926514	1607	7 South Great George's Street, Dublin 2	
AGAVE DUBLIN	Dublin	4.5	722	19-22 Lord Edward St, Dublin 2	[phone]
El Grito Mexican Taqueria	Dublin	4.30000019073486	438	137 Rathmines Rd Lower, Rathmines, Dublin	[phone]
Tula Mexican Grill	Dublin	5	10	49 Shelbourne Rd, Ballsbridge, Dublin 4	[phone]
Parrilla Ranelagh	Dublin	4.59999990463257	264	7-9 Sandford Rd, Ranelagh, Dublin 6	[phone]
Zambrero	Dublin	4	162	Unit 41/42, Blackrock Village Centre, Rock Hill, Blackrock, Dublin	[phone]
777	Dublin	4.09999990463257	1873	Castle House, 7 South Great George's Street, Dublin 2	[phone]
Salsa - Authentic Mexican Food	Dublin	4.40000009536743	947	Custom House Square, Mayor Street Lower, International Financial Services Centre, Dublin	[phone]
Zambrero Hatch Street	Dublin	4.19999980926514	222	Hatch Street Upper, Saint Kevin's, Dublin 2	[phone]
Tacos by Agave	Dublin	4.69999980926514	168	37 Aungier St, Dublin	
Masa Drury St	Dublin	4.40000009536743	1546	2–3 Drury St, Dublin 2	
Mama's Revenge	Dublin	4.5	1044	12 Leinster St S, Dublin 2	[phone]
Boojum - Abbey Street	Dublin	4.30000019073486	2995	3 Abbey Street Lower, North City, Dublin 1	[phone]
Pablo Picante	Dublin	4.40000009536743	2105	4 Clarendon Market, Dublin Southside, Dublin	[phone]
Vida's - Mexican Cantina and Cocktail Bar	Dublin	4.30000019073486	410	16 Sandyford Rd, Dundrum, Dublin	[phone]
Priory Market	Dublin	4.40000009536743	398	Main Rd, Tallaght, Dublin	[phone]
Brassa	Dublin	5	8	Ballybough Rd, Drumcondra, Dublin	[phone]
El Silencio	Dublin	4.30000019073486	249	4 Clarendon Market, Dublin 2	
El Milagro Mexican food	Dublin	4.40000009536743	11	Priory market, Main Rd, Tallaght, Dublin	
Mr Burrito Dublin	Dublin	4.30000019073486	440	86 Drumcondra Rd Upper, Drumcondra, Dublin 9	[phone]
Boojum - Blanchardstown	Dublin	3.59999990463257	690	Unit 452, Blanchardstown Centre, Coolmine, Dublin 15	[phone]
Masa Camden St	Dublin	4.59999990463257	345	19 Camden Street Lower, Saint Kevin's, Dublin	[phone]
Pablo Picante	Dublin	4.19999980926514	259	32 Dawson St, Dublin 2	[phone]
Tula Mexican Grill	Dublin	4.69999980926514	68	12 Baggot Street Lower, Dublin 2	
Boojum - Kevin Street	Dublin	4.40000009536743	1922	College Court, 6 Kevin Street Lower, Portobello, Dublin 8	[phone]
Boojum - Mespil Road	Dublin	4.09999990463257	1504	63 Mespil Rd, Dublin 4	[phone]
Pablo Picante Californian Burrito Bar	Dublin	4.30000019073486	474	131 Baggot Street Lower, Dublin 2	[phone]
Zambrero Pearse Street	Dublin	4.19999980926514	447	Trinity Central, Pearse St, Dublin 2	[phone]
Boojum - George's Street	Dublin	4.19999980926514	1252	Castle House, 73-83 South Great George's Street, Dublin	[phone]
Tula Mexican Grill	Dublin	4.30000019073486	522	30 Essex St E, Temple Bar, Dublin	[phone]
Adobo Mexico	Dublin	4.80000019073486	64	18 Parkside Cl, Malahide Rd, Balgriffin, Dublin	[phone]
Suertudo	Dublin	4.19999980926514	128	47, Ranelagh, Dublin 6	[phone]
Chubbys	Dublin	4.40000009536743	277	Rere of 46, Clontarf Rd, Clontarf, Dublin 3	
The Rialto Bridge Cafe	Dublin	4.5	340	568 S Circular Rd, Rialto, Dublin 8	[phone]
Salsa - Authentic Mexican Food	Dublin	4.5	160	7 King St N, Dublin	[phone]
Zambrero Long Mile Road	Dublin	5	1	12, Long Mile Rd, Fox-And-Geese Common, Dublin 12	
Noah & Co	Dublin	3.59999990463257	174	Malahide Rd, Barrysparks, Swords	
Tula Mexican Grill	Dublin	4.5	169	20 Baggot Street Upper, Ballsbridge, Dublin	[phone]
Fire & Stone Eatery	Dublin	4.59999990463257	611	Belarmine Hall, Belarmine Ave, Belarmine, Dublin 18	[phone]
Fuppin Delish	Dublin	4.59999990463257	40	79-81, Ranelagh, Dublin 6	[phone]
Boojum - Smithfield	Dublin	4.19999980926514	1300	Block C, 19 Smithfield, Arran Quay, Dublin	[phone]
Chilangos IE	Dublin	4.69999980926514	89	568 S Circular Rd, Rialto, Dublin 08	[phone]
Chopped Sandyford	Dublin	3.70000004768372	123	Apex Buildings, Blackthorn Dr, Sandyford Business Park, Dublin	[phone]
Zambrero	Dublin	3.59999990463257	52	16 Sandyford Rd, Dundrum, Dublin 16	[phone]
Smash It	Dublin	3.5	233	Dundrum Town Centre, Dundrum, Dublin	
Zambrero Liffey Valley	Dublin	4.5	140	Liffey Valley Shopping Centre, K9, Fonthill Rd, Clondalkin, Dublin	[phone]
Tacos Lupillo "The Saint" (Mexican Street Food)	Dublin	4.5	48	1 St Vincent St W, Inchicore, Dublin 8	
La Gordita	Dublin	4.69999980926514	323	6 Montague St, Dublin	[phone]
Gringo’s Cantina	Dublin	4.30000019073486	24	3a Harbour Rd, Howth, Dublin	[phone]
Boojum - Hanover Quay	Dublin	4.19999980926514	1183	South Dock House, Unit H1 & H5, 1 Hanover Quay, Docklands, Dublin 2	[phone]
Boojum - Liffey Valley	Dublin	3.90000009536743	185	Unit R8, Liffey Valley Shopping Centre, Fonthill Rd, Clondalkin, Dublin	[phone]
Zambrero Cherrywood	Dublin	4.19999980926514	150	Grand Parade Laughanstown, Cherrywood	[phone]
Papi Chulo	Dublin	4.69999980926514	212	Unit 4a, the Pavillions, Marine Rd, Dún Laoghaire, Dublin	[phone]
Zambrero Grangegorman	Dublin	4.5	60	18 Grangegorman Lower, Dublin 7	[phone]
Salsa	Galway	4.69999980926514	310	City Center, 40 Abbeygate Street Upper, Galway	[phone]
Taquila	Galway	4.59999990463257	272	Eglinton Court, Eglinton St, 6/7, Galway	[phone]
Vocho	Galway	4.19999980926514	580	19 Forster St, Galway	[phone]
The Chili Shack Galway	Galway	4.5	635	19 Abbeygate Street Upper, Galway	[phone]
Zambrero Newcastle Road	Galway	4.09999990463257	168	Unit 3, Newcastle Rd, Galway	[phone]
Elephant & Castle Galway	Galway	4.09999990463257	225	80 Prospect Hill, Centre, Galway	[phone]
Tuco's Taqueria	Galway	4.40000009536743	1055	6 Abbeygate Street Upper, Galway	[phone]
Zambrero Headford Road	Galway	4.5	43	Galway Shopping Centre, Headford Rd, Galway	[phone]
Boojum - Galway	Galway	4.40000009536743	1866	1 Spanish Parade, Galway	[phone]
Banditos Galway	Galway	4.59999990463257	295	Main St, Innplot, Oranmore	[phone]
Londis Wellpark Galway	Galway	4.09999990463257	147	10 Old Dublin Rd, Galway	[phone]
Chopped	Galway	4.40000009536743	23	Londis Well Park, Old Dublin Rd, Galway	[phone]
Deelys Cafe	Galway	3.59999990463257	381	6 Mainguard St, Galway	[phone]
Sangria Tapas Restaurant	Galway	4.5	863	19 Middle St, Galway	[phone]
The Ardilaun Bistro	Galway	3.5	12	Taylor's Hill Rd, Galway	[phone]
Alma Restaurant	Galway	4.90000009536743	177	Unit 1, Lydon Court, Bóthar Irwin, Galway	[phone]
Munch Haven	Galway	4.59999990463257	168	30 Abbeygate Street Upper, Galway	[phone]
Deli La Tasca	Galway	4.40000009536743	238	1 Dominick St Upper, Galway	[phone]
Supermac's & Papa John's Eyre Square	Galway	4	2812	Eyre Square, Galway	[phone]
Jalan Jalan Galway	Galway	4.30000019073486	506	37 Newcastle Rd, Galway	[phone]
Sonny Molloy's	Galway	4.40000009536743	502	2 High St, Galway	[phone]
Jemi Lighthouse	Galway	4.69999980926514	464	8 Abbeygate Street Upper, Galway	[phone]
Skeffington Arms Hotel	Galway	4.5	1047	27 Eyre Square, Galway	[phone]
Gigas Dinergrill Oranmore	Galway	4.69999980926514	138	Howley Court, Dublin Rd, Oran More, Oranmore	[phone]
Park House Hotel	Galway	4.59999990463257	2415	18 Forster St, Eyre Square, Galway	[phone]
Menlo Park Hotel	Galway	4.40000009536743	2124	Headford Rd, Galway	[phone]
Shake Dog Galway	Galway	4	1069	Wellpark Retail Centre, 12 Wellpark Rd, Galway	[phone]
Republic of Grill	Limerick	4.59999990463257	84	1 Wickham St, Prior's-Land, Limerick	
Boojum - Limerick	Limerick	4.30000019073486	1120	17-19 Patrick St, Prior's-Land, Limerick	[phone]
Zambrero Castletroy	Limerick	4.09999990463257	96	Unit 3, Glenesk, Dublin Rd, Castletroy, Limerick	[phone]
Shake Dog Childers Road	Limerick	4.5	157	Limerick One Retail Park, Childers Rd, Singland, Limerick	[phone]
Maggie Choo's	Limerick	3.90000009536743	194	104 O'Connell St, Prior's-Land, Limerick	[phone]
The Locke Bar	Limerick	4.59999990463257	5435	3 George's Quay, Englishtown, Limerick	[phone]
Zambrero Thomas Street	Limerick	3.90000009536743	23	51 Thomas St, Prior's-Land, Limerick	[phone]
Coqbull Limerick	Limerick	4.5	1631	50 Thomas St, Prior's-Land, Limerick	[phone]
Sambros	Limerick	4.59999990463257	302	52 Thomas St, Prior's-Land, Limerick	[phone]
MELODY	Limerick	4.69999980926514	234	Foxes Bow, Prior's-Land, Limerick	[phone]
The Good Room Café	Limerick	4.19999980926514	702	Church View, Adare	[phone]
Texas Steakout	Limerick	4.5	2783	116 O'Connell St, Prior's-Land, Limerick	[phone]
The Hungry Lyons Dooradoyle	Limerick	3.79999995231628	734	St Nessan's Rd, Gouldavoher, Limerick	[phone]
Marco Polo	Limerick	4.40000009536743	1840	38 O'Connell St, Prior's-Land, Limerick	[phone]
Locke Burger Castletroy	Limerick	4.5	438	1 University Ct, Newcastle, Limerick	[phone]
Roosters Piri Piri	Limerick	4.69999980926514	96	Ballybrown, Clarina	[phone]
House Limerick	Limerick	4.40000009536743	1836	Howley's Quay, Prior's-Land, Limerick	[phone]
No. 1 Pery Square Hotel & Spa	Limerick	4.69999980926514	762	Georgian Quarter, 1 Pery Square, Prior's-Land, Limerick	[phone]
Flanagan's on the Lake	Limerick	4.30000019073486	1388	Ballina Quay, Cullenagh, Ballina	[phone]
La Vida Loca	Waterford	4.90000009536743	240	Tramore Rd, Coolgower, Waterford	[phone]
Changarro	Waterford	4.69999980926514	85	17 John St, Waterford	[phone]
Amigo	Waterford	4.5	419	12 John St, Waterford	[phone]
Chingon Badass Burritos & More...	Waterford	4.19999980926514	98	39 O'Connell St, Trinity Without, Waterford	[phone]
Zambrero Ardkeen	Waterford	4.59999990463257	74	Unit 40A, Ardkeen Shopping Centre, Ardkeen, Waterford	[phone]
Poquito	Waterford	4.90000009536743	41	3 Broad St, Tramore West, Tramore	[phone]
Amigo Tex-Mex	Waterford	5	1	42 John St, Waterford	
Phoenix Yard Market	Waterford	4.69999980926514	78	39 O'Connell St, Trinity Without, Waterford	[phone]
Unbeetable Food	Waterford	4.90000009536743	112	Pickardstown service station, Pickardstown, Tramore	[phone]
Emiliano's Restaurant	Waterford	4.80000019073486	1293	21 High St, Waterford	[phone]
The Sweep Bar	Waterford	4.59999990463257	897	Adamstown, Kilmeaden	[phone]
Brooklyn Restaurant Tramore	Waterford	4.40000009536743	1054	1,2,3, The Pavilion, The Prom, Tramore West, Tramore	[phone]
Bell Pepper	Waterford	4.5	509	36-37 Great George's St, Trinity Without, Waterford	[phone]
Bun Cha Journey	Waterford	4.90000009536743	535	20 Michael St, Waterford	[phone]
Power's Takeaway	Waterford	4.40000009536743	60	Sleveen, Kill	[phone]