name,city,rating,review_count,address,phone,url
Veracruz All Natural,Austin,4.1,489,"111 E Cesar Chavez St Austin, TX 78701",+15126652713,https://www.yelp.com/biz/veracruz-all-natural-austin-14?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Veracruz All Natural,Austin,4.4,1122,"2505 Webberville Rd Austin, TX 78702",+15129811760,https://www.yelp.com/biz/veracruz-all-natural-austin-6?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Pollos Asados El norteño #2,Austin,4.5,25,"12195 Metric Blvd Austin, TX 78758",+15124296198,https://www.yelp.com/biz/pollos-asados-el-norte%C3%B1o-2-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Birrieria Mama Rosa,Austin,4.9,22,"120 E Northloop Austin, TX 78751",+15127015215,https://www.yelp.com/biz/birrieria-mama-rosa-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Taquerias Arandinas,Austin,4.0,172,"700 W William Cannon Dr Austin, TX 78745",+15126937361,https://www.yelp.com/biz/taquerias-arandinas-austin-4?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Mi Ranchito,Austin,4.3,345,"817 FM-1626 Austin, TX 78652",+15122928107,https://www.yelp.com/biz/mi-ranchito-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Tacos Ricos,Austin,4.6,34,"7806 S 1st St Austin, TX 78745",,https://www.yelp.com/biz/tacos-ricos-austin-5?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Juan More Taco,Austin,4.6,19,"1516 W 5th St Austin, TX 78703",,https://www.yelp.com/biz/juan-more-taco-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Mi Sabor Oaxaqueño,Austin,4.6,15,"10601 N Lamar Blvd Austin, TX 78753",+15125274751,https://www.yelp.com/biz/mi-sabor-oaxaque%C3%B1o-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Los Pinos Jalisco,Austin,4.4,31,"6203 N Capital Of Texas Hwy Austin, TX 78731",+15122150736,https://www.yelp.com/biz/los-pinos-jalisco-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Con Madre Kitchen,Austin,4.2,361,"628 E Oltorf St Austin, TX 78704",+15125477996,https://www.yelp.com/biz/con-madre-kitchen-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Pollo Regio,Austin,4.3,151,"1725 Ohlen Rd Austin, TX 78757",,https://www.yelp.com/biz/pollo-regio-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Sabor Tapatio,Austin,4.5,153,"5708 S Congress Ave Austin, TX 78745",+15124834241,https://www.yelp.com/biz/sabor-tapatio-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Habanero Mexican Cafe,Austin,4.3,791,"501 W Oltorf St Austin, TX 78704",+15124160443,https://www.yelp.com/biz/habanero-mexican-cafe-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Taqueria Morales,Austin,4.5,226,"1415 W William Cannon Austin, TX 78745",+15129064933,https://www.yelp.com/biz/taqueria-morales-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Juan In A Million,Austin,3.9,2316,"2300 E Cesar Chavez St Austin, TX 78702",+15124723872,https://www.yelp.com/biz/juan-in-a-million-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Chi'Lantro,Austin,4.1,749,"823 Congress Ave Austin, TX 78701",+15125936290,https://www.yelp.com/biz/chilantro-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
ñoños tacos,Austin,4.4,221,"102 W Powell Ln Austin, TX 78753",+15126098601,https://www.yelp.com/biz/%C3%B1o%C3%B1os-tacos-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Birrieria Lopez cabrera ,Austin,4.5,35,"2250 E Ben White Blvd Austin, TX 78741",+17372927435,https://www.yelp.com/biz/birrieria-lopez-cabrera-austin-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
El Pollo Rico,Austin,4.2,211,"730 W Stassney Ln Austin, TX 78745",+15124457474,https://www.yelp.com/biz/el-pollo-rico-austin-6?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
La Peña,Austin,4.2,54,"227 Congress Ave Austin, TX 78701",+15124776007,https://www.yelp.com/biz/la-pe%C3%B1a-austin-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
La Traila,Austin,4.5,53,"8143 Mesa Dr Austin, TX 78759",+15124660123,https://www.yelp.com/biz/la-traila-austin-7?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
La Parrillita,Austin,4.7,66,"10900 US Hwy 290 E Manor, TX 78653",+15124652203,https://www.yelp.com/biz/la-parrillita-manor-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Aleida’s Restaurant,Austin,4.8,276,"2011 Little Elm Trl Ste 106 Cedar Park, TX 78613",+15125512104,https://www.yelp.com/biz/aleida-s-restaurant-cedar-park?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
5000 Burnet,Austin,4.2,26,"5000 Burnet Rd Austin, TX 78756",,https://www.yelp.com/biz/5000-burnet-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
El Primo,Austin,4.5,295,"2101 S 1st St Austin, TX 78704",+15122275060,https://www.yelp.com/biz/el-primo-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Salsa Limón,Austin,3.9,98,"3001 Guadalupe St Austin, TX 78705",+15127167900,https://www.yelp.com/biz/salsa-lim%C3%B3n-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Taco Brother,Austin,4.7,102,"7612 Brodie Ln Austin, TX 78745",,https://www.yelp.com/biz/taco-brother-austin?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Tacodeli,Austin,3.2,174,"3600 Presidential Blvd Austin, TX 78719",+15125302242,https://www.yelp.com/biz/tacodeli-austin-12?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Electric Burrito,New York,4.3,203,"81 St Marks Pl New York, NY 10003",+16468700104,https://www.yelp.com/biz/electric-burrito-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Son del North,New York,4.1,62,"177 Orchard St New York, NY 10002",+17185212447,https://www.yelp.com/biz/son-del-north-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Super Burrito,New York,4.0,72,"320 Bedford Ave Brooklyn, NY 11249",+13475990533,https://www.yelp.com/biz/super-burrito-brooklyn-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
EL Burrito Box,New York,4.0,986,"885 9th Ave New York, NY 10019",+12124896889,https://www.yelp.com/biz/el-burrito-box-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Los Tacos No.1,New York,4.7,3257,"229 W 43rd St New York, NY 10036",+12125744696,https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
El Jalapeno taqueria,New York,4.9,19,"204 W 4th St New York, NY 10014",+13476970081,https://www.yelp.com/biz/el-jalapeno-taqueria-new-york-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Electric Burrito,New York,4.0,29,"307 W 17th St New York, NY 10011",+16463296270,https://www.yelp.com/biz/electric-burrito-new-york-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Nenes Taqueria,New York,4.3,125,"660 Degraw St Brooklyn, NY 11217",+19296074551,https://www.yelp.com/biz/nenes-taqueria-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Jo’s Taco,New York,4.9,36,"226 E 14th St New York, NY 10003",+16469984440,https://www.yelp.com/biz/jo-s-taco-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Santa Fe BK,New York,4.5,132,"178 N 8th St Brooklyn, NY 11211",+13477630279,https://www.yelp.com/biz/santa-fe-bk-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Cinco de Mayo,New York,4.5,17,"43 W 55th St New York, NY 10019",+12123333020,https://www.yelp.com/biz/cinco-de-mayo-new-york-6?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
El Diablito Taqueria,New York,4.3,446,"60 E 3rd St New York, NY 10003",+16466929268,https://www.yelp.com/biz/el-diablito-taqueria-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Summer Salt,New York,4.4,226,"30 East 23rd St New York, NY 10010",+12122090648,https://www.yelp.com/biz/summer-salt-new-york-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Los Tacos No. 1,New York,4.6,526,"136 Church St New York, NY 10007",,https://www.yelp.com/biz/los-tacos-no-1-new-york-5?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Super Burrito,New York,4.0,65,"190 Beach 69th St Arverne, NY 11692",+17182694560,https://www.yelp.com/biz/super-burrito-arverne?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Sidewalk Tacos,New York,4.0,37,"Bleecker & Thompson New York, NY 10012",+16464549255,https://www.yelp.com/biz/sidewalk-tacos-new-york-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Nenes Deli Taqueria,New York,4.5,231,"14 Starr St Brooklyn, NY 11237",+13474136684,https://www.yelp.com/biz/nenes-deli-taqueria-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Tacos Cholula,New York,4.3,166,"25 Ave A New York, NY 10009",+19294054961,https://www.yelp.com/biz/tacos-cholula-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Buddy's Burrito & Taco Bar,New York,4.0,216,"260 Court St Brooklyn, NY 11231",+17184888695,https://www.yelp.com/biz/buddys-burrito-and-taco-bar-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Essex Taqueria,New York,3.8,342,"123 Essex St New York, NY 10002",+12122608226,https://www.yelp.com/biz/essex-taqueria-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Taqueria Al Pastor,New York,4.2,106,"119 Court St Brooklyn, NY 11201",+13472944381,https://www.yelp.com/biz/taqueria-al-pastor-brooklyn-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Zaragoza,New York,4.5,2,"215 Avenue A New York, NY 10009",+12127809204,https://www.yelp.com/biz/zaragoza-new-york-5?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
El Cabron,New York,3.9,123,"25A Essex St New York, NY 10002",+16469645000,https://www.yelp.com/biz/el-cabron-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
DORADO Tacos & Quesadillas,New York,4.0,747,"28 E 12th St New York, NY 10003",+12126270900,https://www.yelp.com/biz/dorado-tacos-and-quesadillas-new-york-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Los Tacos Hermanos,New York,4.3,24,"570 8th Ave New York, NY 10018",+12123984646,https://www.yelp.com/biz/los-tacos-hermanos-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Cemitas El Tigre,New York,4.5,291,"45-14 48th Ave Sunnyside, NY 11377",+19292963946,https://www.yelp.com/biz/cemitas-el-tigre-sunnyside-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Luchadores,New York,4.0,150,"87 South St New York, NY 10038",+19174093033,https://www.yelp.com/biz/luchadores-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Xochitl Taqueria,New York,4.1,40,"176 Smith St Brooklyn, NY 11201",+13475992226,https://www.yelp.com/biz/xochitl-taqueria-brooklyn-3?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Nacho Macho Taco,New York,4.3,249,"82 5th Ave Brooklyn, NY 11217",+17186228282,https://www.yelp.com/biz/nacho-macho-taco-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
The Little Taco House,New York,4.3,89,"246 West 4th St New York, NY 10014",+16467191600,https://www.yelp.com/biz/the-little-taco-house-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
La Chilaqueria New York,New York,4.7,122,"139 W 28th St New York, NY 10001",+19173883823,https://www.yelp.com/biz/la-chilaqueria-new-york-new-york-2?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Summer Salt,New York,4.3,61,"275 Madison Ave New York, NY 10016",+12127633362,https://www.yelp.com/biz/summer-salt-new-york-5?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
De Mole,New York,4.3,312,"2 Hope St Brooklyn, NY 11211",+13477213399,https://www.yelp.com/biz/de-mole-brooklyn?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Dos Toros Taqueria,New York,3.8,1416,"137 4th Ave New York, NY 10003",+12126777300,https://www.yelp.com/biz/dos-toros-taqueria-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
EL Gallo Taqueria,New York,3.9,92,"369 Broome St New York, NY 10013",+19176680033,https://www.yelp.com/biz/el-gallo-taqueria-new-york?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
Burrito Republic,New York,4.3,153,"59-15 71st Ave Ridgewood, NY 11385",+19293376446,https://www.yelp.com/biz/burrito-republic-ridgewood?adjust_creative=kB3jQpdiKc9lL6CIZgA-eA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kB3jQpdiKc9lL6CIZgA-eA
